cue,constant1,timestamp,stimulus_coherence,response_time,response,constant2
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592428.824497041,80.0,0.7046969579532743,1.0,1.0
2.0,30.0,592429.741493583,80.0,0.7063178329262882,1.0,1.0
2.0,30.0,592430.585503041,75.0,0.6334623750299215,1.0,1.0
2.0,30.0,592431.600492583,85.0,0.732616167049855,1.0,1.0
2.0,30.0,592432.573489041,90.0,0.7861865409649909,1.0,1.0
1.0,30.0,592433.447484291,85.0,0.744987333077006,1.0,-1.0
2.0,30.0,592434.227483958,70.0,0.614416875061579,1.0,1.0
2.0,30.0,592434.992482291,55.0,0.46007724991068244,1.0,1.0
2.0,30.0,592436.087486541,75.0,0.6337130829924718,1.0,1.0
2.0,30.0,592436.931469958,65.0,0.5605466670822352,1.0,1.0
2.0,30.0,592438.065470375,90.0,0.7714279170613736,1.0,1.0
2.0,30.0,592439.221456875,85.0,1.020231166970916,2.0,1.0
2.0,30.0,592439.960482083,100.0,0.8407283329870552,1.0,1.0
2.0,30.0,592441.067458291,80.0,1.0357672909740359,2.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592442.59651075,85.0,0.7316967500373721,1.0,1.0
2.0,30.0,592443.790459333,85.0,1.0086341670248657,2.0,1.0
2.0,30.0,592444.391450666,80.0,0.69043249997776,1.0,1.0
2.0,30.0,592445.333454708,85.0,0.7225590420421213,1.0,1.0
2.0,30.0,592446.345454,95.0,0.8194271250395104,1.0,1.0
2.0,30.0,592447.31644575,100.0,0.8701911669922993,1.0,1.0
2.0,30.0,592447.980452166,75.0,0.6246515830280259,1.0,1.0
2.0,30.0,592448.960444,80.0,0.6865428750170395,1.0,1.0
2.0,30.0,592449.994434291,95.0,0.799426208017394,1.0,1.0
2.0,30.0,592450.743436708,75.0,0.6354234999744222,1.0,1.0
2.0,30.0,592451.587429916,65.0,0.5592326660407707,1.0,1.0
2.0,30.0,592452.51141825,65.0,0.5620770000386983,1.0,1.0
2.0,30.0,592453.543430458,80.0,0.682356083067134,1.0,1.0
2.0,30.0,592454.697420583,95.0,0.9140231249621138,2.0,1.0
2.0,30.0,592455.606429708,95.0,0.9091253749793395,2.0,1.0
2.0,30.0,592456.610422625,85.0,1.0006022920133546,2.0,1.0
2.0,30.0,592457.42141375,100.0,0.893466499983333,1.0,1.0
2.0,30.0,592458.245437291,90.0,0.7935090829851106,1.0,1.0
2.0,30.0,592458.879414541,60.0,0.5056867079110816,1.0,1.0
2.0,30.0,592460.123397041,95.0,0.8320021249819547,1.0,1.0
2.0,30.0,592461.115411458,95.0,0.9062785829883069,2.0,1.0
2.0,30.0,592461.824389041,80.0,0.7027545000892133,1.0,1.0
2.0,30.0,592462.953393208,95.0,0.914175207959488,2.0,1.0
2.0,30.0,592463.815394,100.0,0.8594877920113504,1.0,1.0
2.0,30.0,592464.657378791,90.0,0.7802402500528842,1.0,1.0
2.0,30.0,592465.858391625,95.0,0.8068304170155898,1.0,1.0
2.0,30.0,592466.685373166,80.0,0.7093383329920471,1.0,1.0
2.0,30.0,592468.133386958,60.0,1.236876167007722,2.0,1.0
2.0,30.0,592468.770378041,90.0,0.9519169999985024,2.0,1.0
2.0,30.0,592469.301386083,70.0,0.5783627079799771,1.0,1.0
2.0,30.0,592470.253384541,70.0,0.6172411249717698,1.0,1.0
2.0,30.0,592471.280370708,85.0,0.7187409999314696,1.0,1.0
2.0,30.0,592472.474370416,85.0,0.9921035000588745,2.0,1.0
2.0,30.0,592473.430375416,85.0,1.0250293329590932,2.0,1.0
2.0,30.0,592474.214365416,100.0,0.8869047500193119,1.0,1.0
2.0,30.0,592475.222360333,90.0,0.9785023329313844,2.0,1.0
2.0,30.0,592476.261356875,75.0,1.0956763749709353,2.0,1.0
2.0,30.0,592477.052363416,90.0,0.9667354999110103,2.0,1.0
2.0,30.0,592478.043354708,80.0,1.0370601250324398,2.0,1.0
2.0,30.0,592478.919369708,85.0,0.9967666669981554,2.0,1.0
2.0,30.0,592479.893361333,80.0,1.0473563328851014,2.0,1.0
2.0,30.0,592480.544352541,90.0,0.7753363329684362,1.0,1.0
2.0,30.0,592481.611336458,95.0,0.9301567079965025,2.0,1.0
2.0,30.0,592482.284356458,80.0,0.6854804999893531,1.0,1.0
2.0,30.0,592483.352342208,95.0,0.836711083073169,1.0,1.0
2.0,30.0,592484.273340125,95.0,0.8461856669746339,1.0,1.0
2.0,30.0,592485.100330125,85.0,0.7530625839717686,1.0,1.0
2.0,30.0,592486.242332333,90.0,0.9745842500124127,2.0,1.0
2.0,30.0,592486.961310291,90.0,0.7720801249379292,1.0,1.0
2.0,30.0,592487.836326,85.0,0.7402845000615343,1.0,1.0
2.0,30.0,592488.753309375,85.0,0.7388644170714542,1.0,1.0
2.0,30.0,592489.919336458,85.0,0.9845611249329522,2.0,1.0
2.0,30.0,592490.686308708,95.0,0.8341873330064118,1.0,1.0
2.0,30.0,592491.857317875,75.0,1.0910043340409175,2.0,1.0
2.0,30.0,592492.425322125,85.0,0.7368469589855522,1.0,1.0
2.0,30.0,592493.290317958,80.0,0.6827417500317097,1.0,1.0
2.0,30.0,592494.321303625,90.0,0.7868292919592932,1.0,1.0
2.0,30.0,592495.372303458,95.0,0.9249705420807004,2.0,1.0
2.0,30.0,592496.331304583,90.0,0.9661602079868317,2.0,1.0
2.0,30.0,592497.232307458,90.0,0.9512249999679625,2.0,1.0
2.0,30.0,592498.280290791,80.0,1.085688624996692,2.0,1.0
2.0,30.0,592498.947286333,95.0,0.8278007499175146,1.0,1.0
1.0,30.0,592499.697301958,75.0,0.6547612500144169,1.0,-1.0
2.0,30.0,592500.571298208,70.0,0.6116691249189898,1.0,1.0
2.0,30.0,592501.58028975,80.0,0.7043735840125009,1.0,1.0
2.0,30.0,592502.624292833,95.0,0.8321405419846997,1.0,1.0
2.0,30.0,592503.388286333,80.0,0.6807810829486698,1.0,1.0
2.0,30.0,592504.213297583,70.0,0.5904072500998154,1.0,1.0
2.0,30.0,592505.2182845,80.0,0.6728479999583215,1.0,1.0
2.0,30.0,592506.199287583,85.0,0.731773667037487,1.0,1.0
2.0,30.0,592507.15629925,90.0,0.7633884589886293,1.0,1.0
2.0,30.0,592508.123275125,95.0,0.8160305001074448,1.0,1.0
2.0,30.0,592509.346272083,70.0,1.1256798750255257,2.0,1.0
2.0,30.0,592510.057266291,95.0,0.9307528330245987,2.0,1.0
2.0,30.0,592511.131271375,75.0,1.0781008750200272,2.0,1.0
2.0,30.0,592512.023242791,80.0,1.0533235829789191,2.0,1.0
2.0,30.0,592512.821251791,95.0,0.93870433291886,2.0,1.0
2.0,30.0,592513.714262083,95.0,0.909337375080213,2.0,1.0
2.0,30.0,592514.857253375,70.0,1.131820417009294,2.0,1.0
2.0,30.0,592515.582231583,90.0,0.9394762079464272,2.0,1.0
2.0,30.0,592516.280257,85.0,0.7190470000496134,1.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592517.964231833,70.0,0.5743559580296278,1.0,1.0
2.0,30.0,592518.854248625,65.0,0.5390149590093642,1.0,1.0
2.0,30.0,592520.14323625,95.0,0.9070599169936031,2.0,1.0
2.0,30.0,592520.917239333,90.0,0.7575141669949517,1.0,1.0
2.0,30.0,592522.26423925,65.0,1.1829629170242697,2.0,1.0
2.0,30.0,592522.828233,95.0,0.8256865000585094,1.0,1.0
2.0,30.0,592523.733235125,95.0,0.8216832089237869,1.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592525.400216,75.0,0.6624770420603454,1.0,1.0
2.0,30.0,592526.471226625,95.0,0.8116613749880344,1.0,1.0
2.0,30.0,592527.428221583,100.0,0.8433597079711035,1.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592529.350216125,95.0,0.933563334052451,2.0,1.0
2.0,30.0,592530.162219166,95.0,0.8275389160262421,1.0,1.0
2.0,30.0,592530.936204583,80.0,0.685005082981661,1.0,1.0
2.0,30.0,592531.977203166,95.0,0.8142810410354286,1.0,1.0
2.0,30.0,592533.042199791,90.0,0.9627634999342263,2.0,1.0
2.0,30.0,592533.869208458,100.0,0.8681716249557212,1.0,1.0
2.0,30.0,592534.642229041,85.0,0.7244562909472734,1.0,1.0
2.0,30.0,592535.974207208,70.0,1.1306859580799937,2.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592537.533202458,100.0,0.8503008750267327,1.0,1.0
2.0,30.0,592538.557205375,90.0,0.9560251249931753,2.0,1.0
2.0,30.0,592539.295191333,90.0,0.7714256250765175,1.0,1.0
2.0,30.0,592540.132188958,80.0,0.6894515829626471,1.0,1.0
2.0,30.0,592540.974200291,75.0,0.6175641249865294,1.0,1.0
2.0,30.0,592541.875188708,70.0,0.6004880829714239,1.0,1.0
2.0,30.0,592542.664161875,55.0,0.4706735840300098,1.0,1.0
2.0,30.0,592544.003176208,100.0,0.891626707976684,1.0,1.0
2.0,30.0,592544.918155541,95.0,0.8883574159117416,2.0,1.0
2.0,30.0,592546.077178916,70.0,1.1332708329427987,2.0,1.0
2.0,30.0,592546.731194583,100.0,0.8664224999956787,1.0,1.0
1.0,30.0,592547.360186375,70.0,0.571345292031765,1.0,-1.0
2.0,30.0,592548.444152833,85.0,0.7374240419594571,1.0,1.0
2.0,30.0,592549.283163416,75.0,0.6583270409610122,1.0,1.0
2.0,30.0,592550.236159166,80.0,0.6966704999795184,1.0,1.0
2.0,30.0,592551.141157625,80.0,0.6881789589533582,1.0,1.0
2.0,30.0,592551.993156875,75.0,0.6339007919887081,1.0,1.0
2.0,30.0,592552.770151416,60.0,0.4894088329747319,1.0,1.0
2.0,30.0,592553.728152916,60.0,0.5218130409484729,1.0,1.0
2.0,30.0,592554.66413425,65.0,0.5411850840318948,1.0,1.0
2.0,30.0,592555.844150666,95.0,0.814358041039668,1.0,1.0
2.0,30.0,592556.646128916,80.0,0.696458249934949,1.0,1.0
2.0,30.0,592558.003139791,70.0,1.1276870829751715,2.0,1.0
2.0,30.0,592558.590143625,90.0,0.7936870420817286,1.0,1.0
2.0,30.0,592559.836139333,75.0,1.1234566669445485,2.0,1.0
2.0,30.0,592560.551139416,95.0,0.9173767080064863,2.0,1.0
2.0,30.0,592561.312133416,90.0,0.7585571659728885,1.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592563.171127083,90.0,0.7905427500372753,1.0,1.0
2.0,30.0,592564.103109458,95.0,0.8057637079618871,1.0,1.0
2.0,30.0,592565.063124958,95.0,0.8403717499459162,1.0,1.0
2.0,30.0,592565.963112666,95.0,0.8252619580598548,1.0,1.0
2.0,30.0,592566.837119875,90.0,0.7804018340539187,1.0,1.0
2.0,30.0,592567.642116,80.0,0.6717308339430019,1.0,1.0
2.0,30.0,592569.109111416,60.0,1.218849666067399,2.0,1.0
2.0,30.0,592569.947107125,70.0,1.1445396669441834,2.0,1.0
2.0,30.0,592570.627114375,95.0,0.904171000001952,2.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592572.414125791,100.0,0.8611187080387026,1.0,1.0
2.0,30.0,592573.206117625,85.0,0.7344903750345111,1.0,1.0
2.0,30.0,592574.556097791,70.0,1.1639151249546558,2.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592575.990093166,90.0,0.7724499159958214,1.0,1.0
2.0,30.0,592577.104095083,90.0,0.9696978329448029,2.0,1.0
2.0,30.0,592577.90309825,100.0,0.8532115840353072,1.0,1.0
2.0,30.0,592578.895087958,95.0,0.9264705419773236,2.0,1.0
2.0,30.0,592579.745094583,100.0,0.8543252920499071,1.0,1.0
2.0,30.0,592580.844090333,80.0,1.0418847079854459,2.0,1.0
2.0,30.0,592581.508076125,90.0,0.7972515420988202,1.0,1.0
2.0,30.0,592582.430083375,95.0,0.8065168749308214,1.0,1.0
2.0,30.0,592583.22508875,80.0,0.681649166974239,1.0,1.0
2.0,30.0,592584.311079333,100.0,0.8519598329439759,1.0,1.0
2.0,30.0,592585.141073333,90.0,0.7665244999807328,1.0,1.0
2.0,30.0,592586.159062458,100.0,0.8620582500007004,1.0,1.0
2.0,30.0,592587.11207075,95.0,0.889748333953321,2.0,1.0
2.0,30.0,592588.003066833,100.0,0.8698002500459552,1.0,1.0
2.0,30.0,592589.099069125,80.0,1.0469654169864953,2.0,1.0
2.0,30.0,592589.95207275,85.0,0.9858435419155285,2.0,1.0
2.0,30.0,592590.695061625,95.0,0.811109083937481,1.0,1.0
2.0,30.0,592591.712090375,95.0,0.9078726670704782,2.0,1.0
2.0,30.0,592592.513059041,90.0,0.7875987909501418,1.0,1.0
2.0,30.0,592593.64705125,85.0,1.0051784589886665,2.0,1.0
2.0,30.0,592594.422050083,100.0,0.8693655000533909,1.0,1.0
2.0,30.0,592595.260042916,90.0,0.7969376250403002,1.0,1.0
2.0,30.0,592596.23005225,100.0,0.8509208749746904,1.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,30.0,592597.986040875,90.0,0.7807884590001777,1.0,-1.0
2.0,30.0,592599.479034916,45.0,1.3562308329856023,2.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,592600.566041541,75.0,0.6333176660118625,1.0,1.0
2.0,30.0,592601.764035458,95.0,0.9126024169381708,2.0,1.0
2.0,30.0,592602.609031541,100.0,0.8402687910711393,1.0,1.0
2.0,30.0,592603.433025666,90.0,0.7599117910722271,1.0,1.0
2.0,30.0,592604.295022125,80.0,0.7055157499853522,1.0,1.0
2.0,30.0,592605.249029666,85.0,0.7445515829604119,1.0,1.0
2.0,30.0,592606.112012958,80.0,0.6996836670441553,1.0,1.0
2.0,30.0,592606.900021083,70.0,0.5713639579480514,1.0,1.0
2.0,30.0,592607.76903125,60.0,0.5269712500739843,1.0,1.0
2.0,30.0,592608.801023833,75.0,0.6324859579326585,1.0,1.0
2.0,30.0,592610.188009291,75.0,1.104447124991566,2.0,1.0
2.0,30.0,592610.842009416,95.0,0.8401536659803241,1.0,1.0
2.0,30.0,592611.656006416,85.0,0.7433346660109237,1.0,1.0
2.0,30.0,592612.692996083,100.0,0.8659477919572964,1.0,1.0
2.0,30.0,592613.47700225,85.0,0.7255434590624645,1.0,1.0
2.0,30.0,592614.375996541,80.0,0.7115132909966633,1.0,1.0
2.0,30.0,592615.5629935,90.0,0.9752511250553653,2.0,1.0
2.0,30.0,592616.47099425,90.0,0.9622249170206487,2.0,1.0
2.0,30.0,592617.305997083,100.0,0.88451391691342,1.0,1.0
2.0,30.0,592618.103995375,90.0,0.7705581249902025,1.0,1.0
1.0,30.0,592618.97699025,85.0,0.7243982090149075,1.0,-1.0
2.0,30.0,592619.854991875,80.0,0.6848240420222282,1.0,1.0
2.0,30.0,592620.699977208,70.0,0.6104507920099422,1.0,1.0
2.0,30.0,592621.510982166,60.0,0.5058546250220388,1.0,1.0
2.0,30.0,592622.411959625,60.0,0.4846558339195326,1.0,1.0
2.0,30.0,592623.471981625,75.0,0.6251320419833064,1.0,1.0
2.0,30.0,592624.371960083,70.0,0.6073630830505863,1.0,1.0
2.0,30.0,592625.615976791,95.0,0.9377668750239536,2.0,1.0
2.0,30.0,592626.856966875,60.0,1.2602853750577196,2.0,1.0
2.0,30.0,592627.478958208,90.0,0.9647584999911487,2.0,1.0
2.0,30.0,592628.194978375,90.0,0.7644221249502152,1.0,1.0
2.0,30.0,592629.03496225,80.0,0.6875832920195535,1.0,1.0
2.0,30.0,592630.108961666,100.0,0.8491823329823092,1.0,1.0
1.0,30.0,592631.130964458,90.0,0.954945791978389,2.0,-1.0
2.0,30.0,592631.722961375,75.0,0.6273907920112833,1.0,1.0
2.0,30.0,592632.93196125,95.0,0.9075243340339512,2.0,1.0
2.0,30.0,592633.863962458,95.0,0.917935041943565,2.0,1.0
2.0,30.0,592634.697947208,95.0,0.8303092499263585,1.0,1.0
2.0,30.0,592635.901947583,70.0,1.1248263749293983,2.0,1.0
2.0,30.0,592636.47395075,90.0,0.78366333397571,1.0,1.0
2.0,30.0,592637.41295825,95.0,0.8040272920625284,1.0,1.0
2.0,30.0,592638.779951125,55.0,1.2513406249927357,2.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
